2020-03-20 15:14:21,487 p=8247 u=root n=ansible | [WARNING]: Unable to parse /root/esun/inventories/localhost as an inventory source
2020-03-20 19:15:25,373 p=28384 u=root n=ansible | Friday 20 March 2020  19:15:25 +0800 (0:00:00.095)       0:00:04.366 ********** 
2020-03-20 19:15:25,373 p=28384 u=root n=ansible | =============================================================================== 
2020-03-20 19:15:25,373 p=28384 u=root n=ansible | Include the variables from the YAML file ----------------------------------------------------------------------------- 0.07s
2020-03-20 19:15:25,373 p=28384 u=root n=ansible | Get an authentication PowerVC Token ---------------------------------------------------------------------------------- 2.37s
2020-03-20 19:15:25,374 p=28384 u=root n=ansible | Set Variable TOKEN --------------------------------------------------------------------------------------------------- 0.22s
2020-03-20 19:15:25,374 p=28384 u=root n=ansible | debug ---------------------------------------------------------------------------------------------------------------- 0.14s
2020-03-20 19:15:25,374 p=28384 u=root n=ansible | Get PowerVC Tenant ID ------------------------------------------------------------------------------------------------ 0.97s
2020-03-20 19:15:25,374 p=28384 u=root n=ansible | Set Variable Tenant ID ----------------------------------------------------------------------------------------------- 0.24s
2020-03-20 19:15:25,374 p=28384 u=root n=ansible | debug ---------------------------------------------------------------------------------------------------------------- 0.15s
2020-03-20 19:15:25,374 p=28384 u=root n=ansible | fail ----------------------------------------------------------------------------------------------------------------- 0.09s
2020-03-20 19:15:25,374 p=28384 u=root n=ansible | Playbook run took 0 days, 0 hours, 0 minutes, 4 seconds
2020-03-20 19:16:01,631 p=30089 u=root n=ansible | PLAY [localhost] ************************************************************************************************************
2020-03-20 19:16:01,714 p=30089 u=root n=ansible | TASK [Include the variables from the YAML file] *****************************************************************************
2020-03-20 19:16:01,715 p=30089 u=root n=ansible | Friday 20 March 2020  19:16:01 +0800 (0:00:00.121)       0:00:00.121 ********** 
2020-03-20 19:16:01,734 p=30089 u=root n=ansible | ok: [localhost]
2020-03-20 19:16:01,791 p=30089 u=root n=ansible | TASK [Get an authentication PowerVC Token] **********************************************************************************
2020-03-20 19:16:01,791 p=30089 u=root n=ansible | Friday 20 March 2020  19:16:01 +0800 (0:00:00.076)       0:00:00.198 ********** 
2020-03-20 19:16:04,140 p=30089 u=root n=ansible | ok: [localhost]
2020-03-20 19:16:04,230 p=30089 u=root n=ansible | TASK [Set Variable TOKEN] ***************************************************************************************************
2020-03-20 19:16:04,231 p=30089 u=root n=ansible | Friday 20 March 2020  19:16:04 +0800 (0:00:02.439)       0:00:02.637 ********** 
2020-03-20 19:16:04,384 p=30089 u=root n=ansible | ok: [localhost]
2020-03-20 19:16:04,441 p=30089 u=root n=ansible | TASK [debug] ****************************************************************************************************************
2020-03-20 19:16:04,442 p=30089 u=root n=ansible | Friday 20 March 2020  19:16:04 +0800 (0:00:00.210)       0:00:02.848 ********** 
2020-03-20 19:16:04,544 p=30089 u=root n=ansible | ok: [localhost] => {
    "TOKEN": "gAAAAABedKXz6ER22R2Z7DWj_0I-b5DqDT9JsjapuSTg9Z26QkdRaipe5b9BfsdLu78F2tPN7Z0gNLTHn-F5QhGZ4_f9GFDgSPPAwNmCd3j95Rme4npt99PVTINzeeWHoEwoLHbcyLJr6P6ungG_rOeIEjZAa13B59u5vJsKSQOlKHm6jh7K4KpdxorFCXU4WTgAU7Bxl_VDNGuRJB_261eSWR89Q75rQjc4e_2wn4EVzvfGv_SobtQ"
}
2020-03-20 19:16:04,592 p=30089 u=root n=ansible | TASK [Get PowerVC Tenant ID] ************************************************************************************************
2020-03-20 19:16:04,593 p=30089 u=root n=ansible | Friday 20 March 2020  19:16:04 +0800 (0:00:00.151)       0:00:02.999 ********** 
2020-03-20 19:16:05,586 p=30089 u=root n=ansible | ok: [localhost]
2020-03-20 19:16:05,647 p=30089 u=root n=ansible | TASK [Set Variable Tenant ID] ***********************************************************************************************
2020-03-20 19:16:05,648 p=30089 u=root n=ansible | Friday 20 March 2020  19:16:05 +0800 (0:00:01.055)       0:00:04.055 ********** 
2020-03-20 19:16:05,744 p=30894 u=root n=ansible | [WARNING]: conditional statements should not include jinja2 templating delimiters such as {{ }} or {% %}. Found: item.name
== '{{ OS_PROJECT_NAME }}'

2020-03-20 19:16:05,802 p=30089 u=root n=ansible | ok: [localhost] => (item={u'is_domain': False, u'description': u'IBM Default Tenant', u'links': {u'self': u'https://192.168.56.101:5000/v3/projects/b2eb6efb8b4e468d93e53935f291716d'}, u'tags': [], u'enabled': True, u'domain_id': u'default', u'parent_id': u'default', u'id': u'b2eb6efb8b4e468d93e53935f291716d', u'name': u'ibm-default'})
2020-03-20 19:16:05,935 p=30089 u=root n=ansible | TASK [debug] ****************************************************************************************************************
2020-03-20 19:16:05,936 p=30089 u=root n=ansible | Friday 20 March 2020  19:16:05 +0800 (0:00:00.287)       0:00:04.342 ********** 
2020-03-20 19:16:06,042 p=30089 u=root n=ansible | ok: [localhost] => {
    "tenant_id": "b2eb6efb8b4e468d93e53935f291716d"
}
2020-03-20 19:16:06,085 p=30089 u=root n=ansible | TASK [fail] *****************************************************************************************************************
2020-03-20 19:16:06,086 p=30089 u=root n=ansible | Friday 20 March 2020  19:16:06 +0800 (0:00:00.149)       0:00:04.492 ********** 
2020-03-20 19:16:06,188 p=30089 u=root n=ansible | PLAY RECAP ******************************************************************************************************************
2020-03-20 19:16:06,188 p=30089 u=root n=ansible | localhost                  : ok=7    changed=0    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2020-03-20 19:16:06,189 p=30089 u=root n=ansible | Friday 20 March 2020  19:16:06 +0800 (0:00:00.102)       0:00:04.595 ********** 
2020-03-20 19:16:06,189 p=30089 u=root n=ansible | =============================================================================== 
2020-03-20 19:16:06,189 p=30089 u=root n=ansible | Include the variables from the YAML file ----------------------------------------------------------------------------- 0.08s
2020-03-20 19:16:06,189 p=30089 u=root n=ansible | Get an authentication PowerVC Token ---------------------------------------------------------------------------------- 2.44s
2020-03-20 19:16:06,189 p=30089 u=root n=ansible | Set Variable TOKEN --------------------------------------------------------------------------------------------------- 0.21s
2020-03-20 19:16:06,189 p=30089 u=root n=ansible | debug ---------------------------------------------------------------------------------------------------------------- 0.15s
2020-03-20 19:16:06,190 p=30089 u=root n=ansible | Get PowerVC Tenant ID ------------------------------------------------------------------------------------------------ 1.06s
2020-03-20 19:16:06,190 p=30089 u=root n=ansible | Set Variable Tenant ID ----------------------------------------------------------------------------------------------- 0.29s
2020-03-20 19:16:06,190 p=30089 u=root n=ansible | debug ---------------------------------------------------------------------------------------------------------------- 0.15s
2020-03-20 19:16:06,190 p=30089 u=root n=ansible | fail ----------------------------------------------------------------------------------------------------------------- 0.10s
2020-03-20 19:16:06,190 p=30089 u=root n=ansible | Playbook run took 0 days, 0 hours, 0 minutes, 4 seconds
2020-03-20 19:16:12,081 p=30932 u=root n=ansible | PLAY [localhost] ************************************************************************************************************
2020-03-20 19:16:12,167 p=30932 u=root n=ansible | TASK [Include the variables from the YAML file] *****************************************************************************
2020-03-20 19:16:12,168 p=30932 u=root n=ansible | Friday 20 March 2020  19:16:12 +0800 (0:00:00.124)       0:00:00.124 ********** 
2020-03-20 19:16:12,198 p=30932 u=root n=ansible | ok: [localhost]
2020-03-20 19:16:12,261 p=30932 u=root n=ansible | TASK [Get an authentication PowerVC Token] **********************************************************************************
2020-03-20 19:16:12,262 p=30932 u=root n=ansible | Friday 20 March 2020  19:16:12 +0800 (0:00:00.094)       0:00:00.218 ********** 
2020-03-20 19:16:13,658 p=30932 u=root n=ansible |  [ERROR]: User interrupted execution

2020-03-20 19:16:22,962 p=31076 u=root n=ansible | PLAY [localhost] ************************************************************************************************************
2020-03-20 19:16:23,038 p=31076 u=root n=ansible | TASK [Include the variables from the YAML file] *****************************************************************************
2020-03-20 19:16:23,038 p=31076 u=root n=ansible | Friday 20 March 2020  19:16:23 +0800 (0:00:00.108)       0:00:00.108 ********** 
2020-03-20 19:16:23,060 p=31076 u=root n=ansible | ok: [localhost]
2020-03-20 19:16:23,102 p=31076 u=root n=ansible | TASK [Get an authentication PowerVC Token] **********************************************************************************
2020-03-20 19:16:23,102 p=31076 u=root n=ansible | Friday 20 March 2020  19:16:23 +0800 (0:00:00.064)       0:00:00.172 ********** 
2020-03-20 19:16:24,979 p=31076 u=root n=ansible | ok: [localhost]
2020-03-20 19:16:25,052 p=31076 u=root n=ansible | TASK [Set Variable TOKEN] ***************************************************************************************************
2020-03-20 19:16:25,052 p=31076 u=root n=ansible | Friday 20 March 2020  19:16:25 +0800 (0:00:01.949)       0:00:02.122 ********** 
2020-03-20 19:16:25,215 p=31076 u=root n=ansible | ok: [localhost]
2020-03-20 19:16:25,282 p=31076 u=root n=ansible | TASK [debug] ****************************************************************************************************************
2020-03-20 19:16:25,282 p=31076 u=root n=ansible | Friday 20 March 2020  19:16:25 +0800 (0:00:00.229)       0:00:02.352 ********** 
2020-03-20 19:16:25,613 p=31076 u=root n=ansible | ok: [localhost] => {
    "TOKEN": "gAAAAABedKYILtPwxZ0P5RQi3ukl0qdI7Fg8Qo7yhZqMjJwKcAUoq5LPkafdAnGJA-G0v1oLROkt4RK4eApZ7len5w6hT0EIb5x_vmCdpVpz4BbARPan8YdejzD4slOr9v7jQrzY9d_Hzk8moKpQMwOrvV0dySOv0fe6PH9UbE84H0HFk3_kkZ-HJJKYJh92rM7ICrGHgIzh9lL0VU1FxCbqoN7nEQ0QuhNJXx4TAw7EQ6PhGxicscU"
}
2020-03-20 19:16:25,717 p=31076 u=root n=ansible | TASK [Get PowerVC Tenant ID] ************************************************************************************************
2020-03-20 19:16:25,717 p=31076 u=root n=ansible | Friday 20 March 2020  19:16:25 +0800 (0:00:00.435)       0:00:02.787 ********** 
2020-03-20 19:16:26,874 p=31076 u=root n=ansible | ok: [localhost]
2020-03-20 19:16:26,921 p=31076 u=root n=ansible | TASK [Set Variable Tenant ID] ***********************************************************************************************
2020-03-20 19:16:26,922 p=31076 u=root n=ansible | Friday 20 March 2020  19:16:26 +0800 (0:00:01.204)       0:00:03.992 ********** 
2020-03-20 19:16:27,024 p=31883 u=root n=ansible | [WARNING]: conditional statements should not include jinja2 templating delimiters such as {{ }} or {% %}. Found: item.name
== {{ OS_PROJECT_NAME }}

2020-03-20 19:16:27,035 p=31076 u=root n=ansible | fatal: [localhost]: FAILED! => {"msg": "The conditional check 'item.name == {{ OS_PROJECT_NAME }}' failed. The error was: error while evaluating conditional (item.name == {{ OS_PROJECT_NAME }}): 'ibm' is undefined\n\nThe error appears to be in '/root/esun/inventories/tasks/PVC_Get_TenantID.yml': line 14, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Set Variable Tenant ID\n  ^ here\n"}
2020-03-20 19:16:27,038 p=31076 u=root n=ansible | PLAY RECAP ******************************************************************************************************************
2020-03-20 19:16:27,038 p=31076 u=root n=ansible | localhost                  : ok=5    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
